vertex = {
    { 10.324245, 9.579831, 2.105685 }, { -0.962100, -0.196900, -0.188900}, 
    { -0.525411, 13.778455, -2.333228 }, { -0.171000, -0.451400, -0.875800}, 
    { -0.977348, 13.778455, -2.199400 }, { -0.337100, -0.452400, -0.825700}, 
    { -1.042676, 14.269734, -2.353309 }, { -0.376500, 0.075600, -0.923300}, 
    { -0.558892, 14.269734, -2.496524 }, { -0.191200, 0.076000, -0.978600}, 
    { -1.042676, 14.269734, -2.353309 }, { -0.376500, 0.075600, -0.923300}, 
    { -0.953895, 14.657527, -2.144051 }, { -0.242600, 0.765200, -0.596400}, 
    { -0.524515, 14.649566, -2.328402 }, { -0.122600, 0.770000, -0.626200}, 
    { -0.448925, 13.232589, -1.959996 }, { -0.159100, -0.558500, -0.814100}, 
    { -0.525411, 13.778455, -2.333228 }, { -0.171000, -0.451400, -0.875800}, 
    { -0.050523, 13.778455, -2.379807 }, { 0.000000, -0.451100, -0.892500}, 
    { -0.050523, 13.232589, -1.999104 }, { 0.000000, -0.558100, -0.829800}, 
    { -0.448925, 13.232589, -1.959996 }, { -0.159100, -0.558500, -0.814100}, 
    { -0.050523, 13.232589, -1.999104 }, { 0.000000, -0.558100, -0.829800}, 
    { -0.050523, 12.673076, -1.636239 }, { 0.000000, -0.382500, -0.924000}, 
    { -0.375972, 12.673076, -1.604241 }, { -0.177400, -0.382800, -0.906700}, 
    { -0.448925, 13.232589, -1.959996 }, { -0.159100, -0.558500, -0.814100}, 
    { -0.375972, 12.673076, -1.604241 }, { -0.177400, -0.382800, -0.906700}, 
    { -0.685758, 12.673076, -1.512331 }, { -0.349500, -0.383800, -0.854800}, 
    { -0.828101, 13.232589, -1.847641 }, { -0.313300, -0.559700, -0.767200}, 
    { -0.448925, 13.232589, -1.959996 }, { -0.159100, -0.558500, -0.814100}, 
    { -0.828101, 13.232589, -1.847641 }, { -0.313300, -0.559700, -0.767200}, 
    { -0.977348, 13.778455, -2.199400 }, { -0.337100, -0.452400, -0.825700}, 
    { -0.525411, 13.778455, -2.333228 }, { -0.171000, -0.451400, -0.875800}, 
    { -0.353087, 12.140855, -1.493379 }, { -0.190400, 0.139200, -0.971800}, 
    { -0.375972, 12.673076, -1.604241 }, { -0.177400, -0.382800, -0.906700}, 
    { -0.050523, 12.673076, -1.636239 }, { 0.000000, -0.382500, -0.924000}, 
    { -0.050523, 12.140855, -1.523189 }, { 0.000000, 0.139300, -0.990200}, 
    { -0.353087, 12.140855, -1.493379 }, { -0.190400, 0.139200, -0.971800}, 
    { -0.050523, 12.140855, -1.523189 }, { 0.000000, 0.139300, -0.990200}, 
    { -0.050523, 11.665496, -1.775936 }, { -0.000000, 0.708000, -0.706200}, 
    { -0.403502, 11.665496, -1.741103 }, { -0.135900, 0.708100, -0.692900}, 
    { -0.353087, 12.140855, -1.493379 }, { -0.190400, 0.139200, -0.971800}, 
    { -0.403502, 11.665496, -1.741103 }, { -0.135900, 0.708100, -0.692900}, 
    { -0.739606, 11.665496, -1.641093 }, { -0.267400, 0.708700, -0.652900}, 
    { -0.641145, 12.140855, -1.407774 }, { -0.375100, 0.139300, -0.916500}, 
    { -0.353087, 12.140855, -1.493379 }, { -0.190400, 0.139200, -0.971800}, 
    { -0.641145, 12.140855, -1.407774 }, { -0.375100, 0.139300, -0.916500}, 
    { -0.685758, 12.673076, -1.512331 }, { -0.349500, -0.383800, -0.854800}, 
    { -0.375972, 12.673076, -1.604241 }, { -0.177400, -0.382800, -0.906700}, 
    { 0.296377, 14.861089, -1.707381 }, { 0.045500, 0.971600, -0.232100}, 
    { 0.423469, 14.649566, -2.328402 }, { 0.122500, 0.770000, -0.626200}, 
    { -0.050523, 14.657527, -2.319774 }, { 0.000000, 0.764500, -0.644700}, 
    { -0.050523, 14.892932, -1.521016 }, { 0.000000, 0.977100, -0.212600}, 
    { 0.296377, 14.861089, -1.707381 }, { 0.045500, 0.971600, -0.232100}, 
    { -0.050523, 14.892932, -1.521016 }, { 0.000000, 0.977100, -0.212600}, 
    { -0.050523, 15.076026, -0.012441 }, { -0.000000, 1.000000, -0.000000}, 
    { 0.539768, 14.892932, -1.406309 }, { 0.079800, 0.977300, -0.196400}, 
    { 0.296377, 14.861089, -1.707381 }, { 0.045500, 0.971600, -0.232100}, 
    { 0.539768, 14.892932, -1.406309 }, { 0.079800, 0.977300, -0.196400}, 
    { 0.852850, 14.657527, -2.144051 }, { 0.242600, 0.765200, -0.596400}, 
    { 0.423469, 14.649566, -2.328402 }, { 0.122500, 0.770000, -0.626200}, 
    { 0.457847, 14.269734, -2.496524 }, { 0.191200, 0.075800, -0.978600}, 
    { 0.423469, 14.649566, -2.328402 }, { 0.122500, 0.770000, -0.626200}, 
    { 0.852850, 14.657527, -2.144051 }, { 0.242600, 0.765200, -0.596400}, 
    { 0.941631, 14.269734, -2.353309 }, { 0.376500, 0.075600, -0.923300}, 
    { 0.457847, 14.269734, -2.496524 }, { 0.191200, 0.075800, -0.978600}, 
    { 0.941631, 14.269734, -2.353309 }, { 0.376500, 0.075600, -0.923300}, 
    { 0.876302, 13.778455, -2.199400 }, { 0.337100, -0.452300, -0.825700}, 
    { 0.424365, 13.778455, -2.333228 }, { 0.171000, -0.451400, -0.875800}, 
    { 0.457847, 14.269734, -2.496524 }, { 0.191200, 0.075800, -0.978600}, 
    { 0.424365, 13.778455, -2.333228 }, { 0.171000, -0.451400, -0.875800}, 
    { -0.050523, 13.778455, -2.379807 }, { 0.000000, -0.451100, -0.892500}, 
    { -0.050523, 14.269734, -2.546367 }, { -0.000000, 0.075500, -0.997100}, 
    { 0.457847, 14.269734, -2.496524 }, { 0.191200, 0.075800, -0.978600}, 
    { -0.050523, 14.269734, -2.546367 }, { -0.000000, 0.075500, -0.997100}, 
    { -0.050523, 14.657527, -2.319774 }, { 0.000000, 0.764500, -0.644700}, 
    { 0.423469, 14.649566, -2.328402 }, { 0.122500, 0.770000, -0.626200}, 
    { 0.347879, 13.232589, -1.959996 }, { 0.159000, -0.558900, -0.813800}, 
    { 0.424365, 13.778455, -2.333228 }, { 0.171000, -0.451400, -0.875800}, 
    { 0.876302, 13.778455, -2.199400 }, { 0.337100, -0.452300, -0.825700}, 
    { 0.727055, 13.232589, -1.847641 }, { 0.313300, -0.559700, -0.767200}, 
    { 0.347879, 13.232589, -1.959996 }, { 0.159000, -0.558900, -0.813800}, 
    { 0.727055, 13.232589, -1.847641 }, { 0.313300, -0.559700, -0.767200}, 
    { 0.584713, 12.673076, -1.512331 }, { 0.349500, -0.383700, -0.854800}, 
    { 0.274926, 12.673076, -1.604241 }, { 0.177400, -0.382800, -0.906700}, 
    { 0.347879, 13.232589, -1.959996 }, { 0.159000, -0.558900, -0.813800}, 
    { 0.274926, 12.673076, -1.604241 }, { 0.177400, -0.382800, -0.906700}, 
    { -0.050523, 12.673076, -1.636239 }, { 0.000000, -0.382500, -0.924000}, 
    { -0.050523, 13.232589, -1.999104 }, { 0.000000, -0.558100, -0.829800}, 
    { 0.347879, 13.232589, -1.959996 }, { 0.159000, -0.558900, -0.813800}, 
    { -0.050523, 13.232589, -1.999104 }, { 0.000000, -0.558100, -0.829800}, 
    { -0.050523, 13.778455, -2.379807 }, { 0.000000, -0.451100, -0.892500}, 
    { 0.424365, 13.778455, -2.333228 }, { 0.171000, -0.451400, -0.875800}, 
    { 0.252042, 12.140855, -1.493379 }, { 0.190400, 0.139300, -0.971800}, 
    { 0.274926, 12.673076, -1.604241 }, { 0.177400, -0.382800, -0.906700}, 
    { 0.584713, 12.673076, -1.512331 }, { 0.349500, -0.383700, -0.854800}, 
    { 0.540100, 12.140855, -1.407774 }, { 0.375100, 0.139300, -0.916500}, 
    { 0.252042, 12.140855, -1.493379 }, { 0.190400, 0.139300, -0.971800}, 
    { 0.540100, 12.140855, -1.407774 }, { 0.375100, 0.139300, -0.916500}, 
    { 0.638561, 11.665496, -1.641093 }, { 0.267400, 0.708700, -0.652900}, 
    { 0.302456, 11.665496, -1.741103 }, { 0.135900, 0.708100, -0.692900}, 
    { 0.252042, 12.140855, -1.493379 }, { 0.190400, 0.139300, -0.971800}, 
    { 0.302456, 11.665496, -1.741103 }, { 0.135900, 0.708100, -0.692900}, 
    { -0.050523, 11.665496, -1.775936 }, { -0.000000, 0.708000, -0.706200}, 
    { -0.050523, 12.140855, -1.523189 }, { 0.000000, 0.139300, -0.990200}, 
    { 0.252042, 12.140855, -1.493379 }, { 0.190400, 0.139300, -0.971800}, 
    { -0.050523, 12.140855, -1.523189 }, { 0.000000, 0.139300, -0.990200}, 
    { -0.050523, 12.673076, -1.636239 }, { 0.000000, -0.382500, -0.924000}, 
    { 0.274926, 12.673076, -1.604241 }, { 0.177400, -0.382800, -0.906700}, 
    { 0.923042, 14.861089, -1.452572 }, { 0.130400, 0.971900, -0.196000}, 
    { 1.279734, 14.649566, -1.980222 }, { 0.352800, 0.771000, -0.530100}, 
    { 0.852850, 14.657527, -2.144051 }, { 0.242600, 0.765200, -0.596400}, 
    { 0.539768, 14.892932, -1.406309 }, { 0.079800, 0.977300, -0.196400}, 
    { 0.923042, 14.861089, -1.452572 }, { 0.130400, 0.971900, -0.196000}, 
    { 0.539768, 14.892932, -1.406309 }, { 0.079800, 0.977300, -0.196400}, 
    { -0.050523, 15.076026, -0.012441 }, { -0.000000, 1.000000, -0.000000}, 
    { 1.022900, 14.892932, -1.085864 }, { 0.149500, 0.977400, -0.149500}, 
    { 0.923042, 14.861089, -1.452572 }, { 0.130400, 0.971900, -0.196000}, 
    { 1.022900, 14.892932, -1.085864 }, { 0.149500, 0.977400, -0.149500}, 
    { 1.591085, 14.657527, -1.654048 }, { 0.454800, 0.765700, -0.454800}, 
    { 1.279734, 14.649566, -1.980222 }, { 0.352800, 0.771000, -0.530100}, 
    { 1.376245, 14.269734, -2.123037 }, { 0.552100, 0.076000, -0.830300}, 
    { 1.279734, 14.649566, -1.980222 }, { 0.352800, 0.771000, -0.530100}, 
    { 1.591085, 14.657527, -1.654048 }, { 0.454800, 0.765700, -0.454800}, 
    { 1.752217, 14.269734, -1.815180 }, { 0.705100, 0.075600, -0.705100}, 
    { 1.376245, 14.269734, -2.123037 }, { 0.552100, 0.076000, -0.830300}, 
    { 1.752217, 14.269734, -1.815180 }, { 0.705100, 0.075600, -0.705100}, 
    { 1.633614, 13.778455, -1.696577 }, { 0.630200, -0.453500, -0.630200}, 
    { 1.282339, 13.778455, -1.984230 }, { 0.493500, -0.453200, -0.742300}, 
    { 1.376245, 14.269734, -2.123037 }, { 0.552100, 0.076000, -0.830300}, 
    { 1.282339, 13.778455, -1.984230 }, { 0.493500, -0.453200, -0.742300}, 
    { 0.876302, 13.778455, -2.199400 }, { 0.337100, -0.452300, -0.825700}, 
    { 0.941631, 14.269734, -2.353309 }, { 0.376500, 0.075600, -0.923300}, 
    { 1.376245, 14.269734, -2.123037 }, { 0.552100, 0.076000, -0.830300}, 
    { 0.941631, 14.269734, -2.353309 }, { 0.376500, 0.075600, -0.923300}, 
    { 0.852850, 14.657527, -2.144051 }, { 0.242600, 0.765200, -0.596400}, 
    { 1.279734, 14.649566, -1.980222 }, { 0.352800, 0.771000, -0.530100}, 
    { 1.067779, 13.232589, -1.667010 }, { 0.458500, -0.560600, -0.689600}, 
    { 1.282339, 13.778455, -1.984230 }, { 0.493500, -0.453200, -0.742300}, 
    { 1.633614, 13.778455, -1.696577 }, { 0.630200, -0.453500, -0.630200}, 
    { 1.362594, 13.232589, -1.425558 }, { 0.585400, -0.560800, -0.585400}, 
    { 1.067779, 13.232589, -1.667010 }, { 0.458500, -0.560600, -0.689600}, 
    { 1.362594, 13.232589, -1.425558 }, { 0.585400, -0.560800, -0.585400}, 
    { 1.104191, 12.673076, -1.167155 }, { 0.652600, -0.384900, -0.652600}, 
    { 0.863177, 12.673076, -1.364594 }, { 0.511300, -0.384600, -0.768500}, 
    { 1.067779, 13.232589, -1.667010 }, { 0.458500, -0.560600, -0.689600}, 
    { 0.863177, 12.673076, -1.364594 }, { 0.511300, -0.384600, -0.768500}, 
    { 0.584713, 12.673076, -1.512331 }, { 0.349500, -0.383700, -0.854800}, 
    { 0.727055, 13.232589, -1.847641 }, { 0.313300, -0.559700, -0.767200}, 
    { 1.067779, 13.232589, -1.667010 }, { 0.458500, -0.560600, -0.689600}, 
    { 0.727055, 13.232589, -1.847641 }, { 0.313300, -0.559700, -0.767200}, 
    { 0.876302, 13.778455, -2.199400 }, { 0.337100, -0.452300, -0.825700}, 
    { 1.282339, 13.778455, -1.984230 }, { 0.493500, -0.453200, -0.742300}, 
    { 0.799145, 12.140855, -1.270202 }, { 0.548700, 0.139200, -0.824300}, 
    { 0.863177, 12.673076, -1.364594 }, { 0.511300, -0.384600, -0.768500}, 
    { 1.104191, 12.673076, -1.167155 }, { 0.652600, -0.384900, -0.652600}, 
    { 1.023437, 12.140855, -1.086401 }, { 0.700200, 0.139200, -0.700200}, 
    { 0.799145, 12.140855, -1.270202 }, { 0.548700, 0.139200, -0.824300}, 
    { 1.023437, 12.140855, -1.086401 }, { 0.700200, 0.139200, -0.700200}, 
    { 1.202783, 11.665496, -1.265746 }, { 0.498500, 0.709200, -0.498500}, 
    { 0.940914, 11.665496, -1.480396 }, { 0.390800, 0.709100, -0.586900}, 
    { 0.799145, 12.140855, -1.270202 }, { 0.548700, 0.139200, -0.824300}, 
    { 0.940914, 11.665496, -1.480396 }, { 0.390800, 0.709100, -0.586900}, 
    { 0.638561, 11.665496, -1.641093 }, { 0.267400, 0.708700, -0.652900}, 
    { 0.540100, 12.140855, -1.407774 }, { 0.375100, 0.139300, -0.916500}, 
    { 0.799145, 12.140855, -1.270202 }, { 0.548700, 0.139200, -0.824300}, 
    { 0.540100, 12.140855, -1.407774 }, { 0.375100, 0.139300, -0.916500}, 
    { 0.584713, 12.673076, -1.512331 }, { 0.349500, -0.383700, -0.854800}, 
    { 0.863177, 12.673076, -1.364594 }, { 0.511300, -0.384600, -0.768500}, 
    { 1.389609, 14.861089, -0.986006 }, { 0.196000, 0.971900, -0.130400}, 
    { 1.917258, 14.649566, -1.342698 }, { 0.530100, 0.771000, -0.352800}, 
    { 1.591085, 14.657527, -1.654048 }, { 0.454800, 0.765700, -0.454800}, 
    { 1.022900, 14.892932, -1.085864 }, { 0.149500, 0.977400, -0.149500}, 
    { 1.389609, 14.861089, -0.986006 }, { 0.196000, 0.971900, -0.130400}, 
    { 1.022900, 14.892932, -1.085864 }, { 0.149500, 0.977400, -0.149500}, 
    { -0.050523, 15.076026, -0.012441 }, { -0.000000, 1.000000, -0.000000}, 
    { 1.343345, 14.892932, -0.602732 }, { 0.196400, 0.977300, -0.079800}, 
    { 1.389609, 14.861089, -0.986006 }, { 0.196000, 0.971900, -0.130400}, 
    { 1.343345, 14.892932, -0.602732 }, { 0.196400, 0.977300, -0.079800}, 
    { 2.081087, 14.657527, -0.915814 }, { 0.596400, 0.765200, -0.242600}, 
    { 1.917258, 14.649566, -1.342698 }, { 0.530100, 0.771000, -0.352800}, 
    { 2.060074, 14.269734, -1.439209 }, { 0.830300, 0.076000, -0.552100}, 
    { 1.917258, 14.649566, -1.342698 }, { 0.530100, 0.771000, -0.352800}, 
    { 2.081087, 14.657527, -0.915814 }, { 0.596400, 0.765200, -0.242600}, 
    { 2.290346, 14.269734, -1.004595 }, { 0.923300, 0.075600, -0.376500}, 
    { 2.060074, 14.269734, -1.439209 }, { 0.830300, 0.076000, -0.552100}, 
    { 2.290346, 14.269734, -1.004595 }, { 0.923300, 0.075600, -0.376500}, 
    { 2.136437, 13.778455, -0.939266 }, { 0.825700, -0.452400, -0.337100}, 
    { 1.921266, 13.778455, -1.345303 }, { 0.742300, -0.453200, -0.493500}, 
    { 2.060074, 14.269734, -1.439209 }, { 0.830300, 0.076000, -0.552100}, 
    { 1.921266, 13.778455, -1.345303 }, { 0.742300, -0.453200, -0.493500}, 
    { 1.633614, 13.778455, -1.696577 }, { 0.630200, -0.453500, -0.630200}, 
    { 1.752217, 14.269734, -1.815180 }, { 0.705100, 0.075600, -0.705100}, 
    { 2.060074, 14.269734, -1.439209 }, { 0.830300, 0.076000, -0.552100}, 
    { 1.752217, 14.269734, -1.815180 }, { 0.705100, 0.075600, -0.705100}, 
    { 1.591085, 14.657527, -1.654048 }, { 0.454800, 0.765700, -0.454800}, 
    { 1.917258, 14.649566, -1.342698 }, { 0.530100, 0.771000, -0.352800}, 
    { 1.604046, 13.232589, -1.130743 }, { 0.689600, -0.560600, -0.458500}, 
    { 1.921266, 13.778455, -1.345303 }, { 0.742300, -0.453200, -0.493500}, 
    { 2.136437, 13.778455, -0.939266 }, { 0.825700, -0.452400, -0.337100}, 
    { 1.784677, 13.232589, -0.790019 }, { 0.767200, -0.559600, -0.313400}, 
    { 1.604046, 13.232589, -1.130743 }, { 0.689600, -0.560600, -0.458500}, 
    { 1.784677, 13.232589, -0.790019 }, { 0.767200, -0.559600, -0.313400}, 
    { 1.449368, 12.673076, -0.647677 }, { 0.854800, -0.383800, -0.349500}, 
    { 1.301630, 12.673076, -0.926141 }, { 0.768500, -0.384600, -0.511300}, 
    { 1.604046, 13.232589, -1.130743 }, { 0.689600, -0.560600, -0.458500}, 
    { 1.301630, 12.673076, -0.926141 }, { 0.768500, -0.384600, -0.511300}, 
    { 1.104191, 12.673076, -1.167155 }, { 0.652600, -0.384900, -0.652600}, 
    { 1.362594, 13.232589, -1.425558 }, { 0.585400, -0.560800, -0.585400}, 
    { 1.604046, 13.232589, -1.130743 }, { 0.689600, -0.560600, -0.458500}, 
    { 1.362594, 13.232589, -1.425558 }, { 0.585400, -0.560800, -0.585400}, 
    { 1.633614, 13.778455, -1.696577 }, { 0.630200, -0.453500, -0.630200}, 
    { 1.921266, 13.778455, -1.345303 }, { 0.742300, -0.453200, -0.493500}, 
    { 1.207239, 12.140855, -0.862108 }, { 0.824300, 0.139200, -0.548700}, 
    { 1.301630, 12.673076, -0.926141 }, { 0.768500, -0.384600, -0.511300}, 
    { 1.449368, 12.673076, -0.647677 }, { 0.854800, -0.383800, -0.349500}, 
    { 1.344811, 12.140855, -0.603064 }, { 0.916500, 0.139300, -0.375100}, 
    { 1.207239, 12.140855, -0.862108 }, { 0.824300, 0.139200, -0.548700}, 
    { 1.344811, 12.140855, -0.603064 }, { 0.916500, 0.139300, -0.375100}, 
    { 1.578130, 11.665496, -0.701524 }, { 0.652900, 0.708700, -0.267400}, 
    { 1.417433, 11.665496, -1.003878 }, { 0.586900, 0.709100, -0.390800}, 
    { 1.207239, 12.140855, -0.862108 }, { 0.824300, 0.139200, -0.548700}, 
    { 1.417433, 11.665496, -1.003878 }, { 0.586900, 0.709100, -0.390800}, 
    { 1.202783, 11.665496, -1.265746 }, { 0.498500, 0.709200, -0.498500}, 
    { 1.023437, 12.140855, -1.086401 }, { 0.700200, 0.139200, -0.700200}, 
    { 1.207239, 12.140855, -0.862108 }, { 0.824300, 0.139200, -0.548700}, 
    { 1.023437, 12.140855, -1.086401 }, { 0.700200, 0.139200, -0.700200}, 
    { 1.104191, 12.673076, -1.167155 }, { 0.652600, -0.384900, -0.652600}, 
    { 1.301630, 12.673076, -0.926141 }, { 0.768500, -0.384600, -0.511300}, 
    { 1.644417, 14.861089, -0.359341 }, { 0.232100, 0.971600, -0.045500}, 
    { 2.265438, 14.649566, -0.486433 }, { 0.626200, 0.770000, -0.122500}, 
    { 2.081087, 14.657527, -0.915814 }, { 0.596400, 0.765200, -0.242600}, 
    { 1.343345, 14.892932, -0.602732 }, { 0.196400, 0.977300, -0.079800}, 
    { 1.644417, 14.861089, -0.359341 }, { 0.232100, 0.971600, -0.045500}, 
    { 1.343345, 14.892932, -0.602732 }, { 0.196400, 0.977300, -0.079800}, 
    { -0.050523, 15.076026, -0.012441 }, { -0.000000, 1.000000, -0.000000}, 
    { 1.458052, 14.892932, -0.012441 }, { 0.212600, 0.977100, -0.000000}, 
    { 1.644417, 14.861089, -0.359341 }, { 0.232100, 0.971600, -0.045500}, 
    { 1.458052, 14.892932, -0.012441 }, { 0.212600, 0.977100, -0.000000}, 
    { 2.256810, 14.657527, -0.012441 }, { 0.644700, 0.764500, -0.000000}, 
    { 2.265438, 14.649566, -0.486433 }, { 0.626200, 0.770000, -0.122500}, 
    { 2.433560, 14.269734, -0.520811 }, { 0.978600, 0.075900, -0.191200}, 
    { 2.265438, 14.649566, -0.486433 }, { 0.626200, 0.770000, -0.122500}, 
    { 2.256810, 14.657527, -0.012441 }, { 0.644700, 0.764500, -0.000000}, 
    { 2.483403, 14.269734, -0.012441 }, { 0.997100, 0.075500, 0.000000}, 
    { 2.433560, 14.269734, -0.520811 }, { 0.978600, 0.075900, -0.191200}, 
    { 2.483403, 14.269734, -0.012441 }, { 0.997100, 0.075500, 0.000000}, 
    { 2.316843, 13.778455, -0.012441 }, { 0.892500, -0.451100, -0.000000}, 
    { 2.270265, 13.778455, -0.487329 }, { 0.875800, -0.451400, -0.171000}, 
    { 2.433560, 14.269734, -0.520811 }, { 0.978600, 0.075900, -0.191200}, 
    { 2.270265, 13.778455, -0.487329 }, { 0.875800, -0.451400, -0.171000}, 
    { 2.136437, 13.778455, -0.939266 }, { 0.825700, -0.452400, -0.337100}, 
    { 2.290346, 14.269734, -1.004595 }, { 0.923300, 0.075600, -0.376500}, 
    { 2.433560, 14.269734, -0.520811 }, { 0.978600, 0.075900, -0.191200}, 
    { 2.290346, 14.269734, -1.004595 }, { 0.923300, 0.075600, -0.376500}, 
    { 2.081087, 14.657527, -0.915814 }, { 0.596400, 0.765200, -0.242600}, 
    { 2.265438, 14.649566, -0.486433 }, { 0.626200, 0.770000, -0.122500}, 
    { 1.897032, 13.232589, -0.410843 }, { 0.814100, -0.558500, -0.159100}, 
    { 2.270265, 13.778455, -0.487329 }, { 0.875800, -0.451400, -0.171000}, 
    { 2.316843, 13.778455, -0.012441 }, { 0.892500, -0.451100, -0.000000}, 
    { 1.936141, 13.232589, -0.012441 }, { 0.829700, -0.558300, 0.000000}, 
    { 1.897032, 13.232589, -0.410843 }, { 0.814100, -0.558500, -0.159100}, 
    { 1.936141, 13.232589, -0.012441 }, { 0.829700, -0.558300, 0.000000}, 
    { 1.573275, 12.673076, -0.012441 }, { 0.924000, -0.382500, 0.000000}, 
    { 1.541277, 12.673076, -0.337890 }, { 0.906700, -0.382800, -0.177400}, 
    { 1.897032, 13.232589, -0.410843 }, { 0.814100, -0.558500, -0.159100}, 
    { 1.541277, 12.673076, -0.337890 }, { 0.906700, -0.382800, -0.177400}, 
    { 1.449368, 12.673076, -0.647677 }, { 0.854800, -0.383800, -0.349500}, 
    { 1.784677, 13.232589, -0.790019 }, { 0.767200, -0.559600, -0.313400}, 
    { 1.897032, 13.232589, -0.410843 }, { 0.814100, -0.558500, -0.159100}, 
    { 1.784677, 13.232589, -0.790019 }, { 0.767200, -0.559600, -0.313400}, 
    { 2.136437, 13.778455, -0.939266 }, { 0.825700, -0.452400, -0.337100}, 
    { 2.270265, 13.778455, -0.487329 }, { 0.875800, -0.451400, -0.171000}, 
    { 1.430415, 12.140855, -0.315006 }, { 0.971800, 0.139300, -0.190400}, 
    { 1.541277, 12.673076, -0.337890 }, { 0.906700, -0.382800, -0.177400}, 
    { 1.573275, 12.673076, -0.012441 }, { 0.924000, -0.382500, 0.000000}, 
    { 1.460224, 12.140855, -0.012441 }, { 0.990200, 0.139300, -0.000000}, 
    { 1.430415, 12.140855, -0.315006 }, { 0.971800, 0.139300, -0.190400}, 
    { 1.460224, 12.140855, -0.012441 }, { 0.990200, 0.139300, -0.000000}, 
    { 1.712972, 11.665496, -0.012441 }, { 0.706200, 0.708000, -0.000000}, 
    { 1.678139, 11.665496, -0.365420 }, { 0.692900, 0.708100, -0.135900}, 
    { 1.430415, 12.140855, -0.315006 }, { 0.971800, 0.139300, -0.190400}, 
    { 1.678139, 11.665496, -0.365420 }, { 0.692900, 0.708100, -0.135900}, 
    { 1.578130, 11.665496, -0.701524 }, { 0.652900, 0.708700, -0.267400}, 
    { 1.344811, 12.140855, -0.603064 }, { 0.916500, 0.139300, -0.375100}, 
    { 1.430415, 12.140855, -0.315006 }, { 0.971800, 0.139300, -0.190400}, 
    { 1.344811, 12.140855, -0.603064 }, { 0.916500, 0.139300, -0.375100}, 
    { 1.449368, 12.673076, -0.647677 }, { 0.854800, -0.383800, -0.349500}, 
    { 1.541277, 12.673076, -0.337890 }, { 0.906700, -0.382800, -0.177400}, 
    { 2.398145, 11.276567, 0.487482 }, { 0.369800, 0.926300, 0.072600}, 
    { 1.678139, 11.665496, 0.340538 }, { 0.692900, 0.708100, 0.135900}, 
    { 1.578130, 11.665496, 0.676642 }, { 0.652900, 0.708700, 0.267400}, 
    { 2.256447, 11.276567, 0.963523 }, { 0.348000, 0.926600, 0.142600}, 
    { 2.398145, 11.276567, 0.487482 }, { 0.369800, 0.926300, 0.072600}, 
    { 2.256447, 11.276567, 0.963523 }, { 0.348000, 0.926600, 0.142600}, 
    { 3.256134, 10.958142, 1.386441 }, { 0.222500, 0.970700, 0.091100}, 
    { 3.459234, 10.958142, 0.704115 }, { 0.236400, 0.970500, 0.046400}, 
    { 2.398145, 11.276567, 0.487482 }, { 0.369800, 0.926300, 0.072600}, 
    { 3.459234, 10.958142, 0.704115 }, { 0.236400, 0.970500, 0.046400}, 
    { 3.529977, 10.958142, -0.012441 }, { 0.241000, 0.970500, 0.000000}, 
    { 2.447500, 11.276567, -0.012441 }, { 0.377000, 0.926200, 0.000000}, 
    { 2.398145, 11.276567, 0.487482 }, { 0.369800, 0.926300, 0.072600}, 
    { 2.447500, 11.276567, -0.012441 }, { 0.377000, 0.926200, 0.000000}, 
    { 1.712972, 11.665496, -0.012441 }, { 0.706200, 0.708000, -0.000000}, 
    { 1.678139, 11.665496, 0.340538 }, { 0.692900, 0.708100, 0.135900}, 
    { 4.730208, 10.694306, 0.963599 }, { 0.181300, 0.982800, 0.035600}, 
    { 3.459234, 10.958142, 0.704115 }, { 0.236400, 0.970500, 0.046400}, 
    { 3.256134, 10.958142, 1.386441 }, { 0.222500, 0.970700, 0.091100}, 
    { 4.453561, 10.694306, 1.893013 }, { 0.170600, 0.982900, 0.069900}, 
    { 4.730208, 10.694306, 0.963599 }, { 0.181300, 0.982800, 0.035600}, 
    { 4.453561, 10.694306, 1.893013 }, { 0.170600, 0.982900, 0.069900}, 
    { 5.716901, 10.457765, 2.427469 }, { 0.161400, 0.984700, 0.066100}, 
    { 6.071145, 10.457765, 1.237366 }, { 0.171900, 0.984500, 0.033700}, 
    { 4.730208, 10.694306, 0.963599 }, { 0.181300, 0.982800, 0.035600}, 
    { 6.071145, 10.457765, 1.237366 }, { 0.171900, 0.984500, 0.033700}, 
    { 6.194534, 10.457765, -0.012441 }, { 0.175200, 0.984500, -0.000000}, 
    { 4.826570, 10.694306, -0.012441 }, { 0.184900, 0.982800, 0.000000}, 
    { 4.730208, 10.694306, 0.963599 }, { 0.181300, 0.982800, 0.035600}, 
    { 4.826570, 10.694306, -0.012441 }, { 0.184900, 0.982800, 0.000000}, 
    { 3.529977, 10.958142, -0.012441 }, { 0.241000, 0.970500, 0.000000}, 
    { 3.459234, 10.958142, 0.704115 }, { 0.236400, 0.970500, 0.046400}, 
    { 7.342120, 10.221223, 1.496850 }, { 0.204300, 0.978100, 0.040100}, 
    { 6.071145, 10.457765, 1.237366 }, { 0.171900, 0.984500, 0.033700}, 
    { 5.716901, 10.457765, 2.427469 }, { 0.161400, 0.984700, 0.066100}, 
    { 6.914327, 10.221223, 2.934041 }, { 0.192200, 0.978200, 0.078700}, 
    { 7.342120, 10.221223, 1.496850 }, { 0.204300, 0.978100, 0.040100}, 
    { 6.914327, 10.221223, 2.934041 }, { 0.192200, 0.978200, 0.078700}, 
